Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,22.89809793,73.01250396,Gujarat
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,18.47812497,73.82386483,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03512566,76.29664178,Kerala
Idea,Indoor,4G,5,Satisfactory,25.5701155,91.8972701,Meghalaya
Idea,Indoor,4G,5,Satisfactory,22.51291993,88.33472725,West Bengal
RJio,Indoor,4G,4,Satisfactory,29.61517618,78.34116975,Uttar Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,21.85037,82.91372833,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,29.61520157,78.34110779,Uttar Pradesh
Airtel,Travelling,4G,5,Satisfactory,30.69416321,77.4288276,Himachal Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,25.43620953,75.63306858,Rajasthan
Idea,Indoor,2G,5,Satisfactory,22.5129192,88.334731,West Bengal
Idea,Indoor,3G,5,Satisfactory,18.39483406,76.55478803,Maharashtra
Vodafone,Outdoor,4G,5,Satisfactory,23.83164083,88.30262655,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.83153755,88.30267755,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.83155188,88.30268474,West Bengal
Idea,Indoor,4G,5,Satisfactory,10.03512566,76.29664178,Kerala
Idea,Indoor,3G,5,Satisfactory,18.39483406,76.55478803,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.46067685,72.81736797,Maharashtra
Vodafone,Travelling,4G,5,Satisfactory,23.83155674,88.28239957,West Bengal
Idea,Outdoor,3G,5,Satisfactory,18.63253726,73.80241482,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,18.63253726,73.80241482,Maharashtra
Airtel,Indoor,4G,3,Call Dropped,[phone],[phone],Odisha
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,28.4703925,77.29760326,Haryana
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,18.39483406,76.55478803,Maharashtra
Idea,Indoor,4G,5,Satisfactory,29.6689683,76.9871828,Haryana
Vodafone,Travelling,4G,5,Satisfactory,28.4703925,77.29760326,Haryana
Idea,Indoor,3G,5,Satisfactory,25.5720773,91.8989778,Meghalaya
Airtel,Indoor,Unknown,5,Satisfactory,28.405343,77.0361384,Haryana
Vodafone,Outdoor,4G,5,Satisfactory,28.5846641,77.2371142,Delhi
Vodafone,Travelling,4G,5,Satisfactory,28.5846641,77.2371142,Delhi
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,21.85037,82.91372833,Chhattisgarh
Vodafone,Travelling,4G,5,Satisfactory,28.5846641,77.2371142,Delhi
Idea,Indoor,4G,5,Satisfactory,18.5620394,73.77129,Maharashtra
Vodafone,Outdoor,4G,5,Satisfactory,23.79641301,88.30049002,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.79641301,88.30049002,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.79641301,88.30049002,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.79641301,88.30049002,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.79645129,88.30046152,West Bengal
Idea,Outdoor,4G,5,Satisfactory,18.62140525,73.81907483,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,23.7964139,88.30032506,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.6504517,88.3330516,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.79643978,88.30030468,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.6504517,88.3330516,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.79641103,88.30028976,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.6504517,88.3330516,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.79640837,88.30030927,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.6504517,88.3330516,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.6504517,88.3330516,West Bengal
Idea,Indoor,Unknown,5,Satisfactory,9.865390341,76.49484021,Kerala
Idea,Indoor,Unknown,5,Satisfactory,9.865390341,76.49484021,Kerala
Idea,Travelling,3G,5,Satisfactory,18.62026738,73.81767648,Maharashtra
Idea,Indoor,4G,5,Satisfactory,25.5804626,91.9061883,Meghalaya
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,32.13730771,76.29559326,Himachal Pradesh
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,9.8657463,76.4943508,Kerala
Idea,Indoor,4G,5,Satisfactory,29.6689544,76.9870863,Haryana
Idea,Travelling,4G,5,Satisfactory,34.1455001,74.8074175,Jammu and Kashmir
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.5129207,88.334726,West Bengal
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,18.4695125,76.58663176,Maharashtra
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,25.5826135,91.8759067,Meghalaya
Idea,Indoor,4G,5,Satisfactory,25.5816977,91.8762069,Meghalaya
Vodafone,Travelling,4G,5,Satisfactory,23.79640916,88.30038208,West Bengal
Vodafone,Travelling,4G,5,Satisfactory,23.79668392,88.30050646,West Bengal
RJio,Indoor,4G,4,Satisfactory,26.90195456,75.79377693,Rajasthan
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
RJio,Outdoor,4G,4,Satisfactory,18.52991825,73.85072032,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51902232,73.85685443,Maharashtra
RJio,Travelling,4G,3,Poor Voice Quality,16.46914008,74.61730381,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,23.3413278,86.3591709,West Bengal
BSNL,Indoor,3G,5,Satisfactory,8.50829649,76.95016057,Kerala
Idea,Indoor,3G,5,Satisfactory,10.03546291,76.2955148,Kerala
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,28.5868219,77.2382632,Delhi
Idea,Indoor,4G,5,Satisfactory,21.39231229,79.31035832,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Satisfactory,28.5868219,77.2382632,Delhi
Idea,Indoor,4G,5,Satisfactory,32.13730771,76.29559326,Himachal Pradesh
Vodafone,Indoor,4G,5,Satisfactory,22.44433151,88.39319704,West Bengal
Idea,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,2G,4,Satisfactory,16.88405632,79.69183916,Telangana
Idea,Travelling,4G,5,Satisfactory,18.42077972,76.56932707,Maharashtra
Airtel,Outdoor,3G,4,Satisfactory,14.42750097,78.83004277,Andhra Pradesh
Airtel,Indoor,4G,5,Satisfactory,27.52814449,77.76442078,Uttar Pradesh
Vodafone,Outdoor,4G,5,Satisfactory,23.6504517,88.3330516,West Bengal
Idea,Outdoor,4G,5,Satisfactory,26.20398933,78.16542503,Madhya Pradesh
Vodafone,Outdoor,4G,5,Satisfactory,23.6504517,88.3330516,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.7771646,88.28206566,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.77717642,88.28207087,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.77717763,88.28204086,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.77718688,88.28204551,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.777179,88.28206038,West Bengal
Idea,Travelling,4G,5,Satisfactory,34.1455001,74.8074175,Jammu and Kashmir
Idea,Travelling,4G,5,Satisfactory,34.13653256,74.80727762,Jammu and Kashmir
Idea,Travelling,3G,5,Satisfactory,21.15096319,79.44941442,Maharashtra
Idea,Travelling,2G,5,Satisfactory,21.1201782,79.66664966,Maharashtra
Idea,Travelling,2G,5,Satisfactory,21.11786583,79.66249787,Maharashtra
Idea,Travelling,4G,5,Satisfactory,20.92382485,79.82903774,Maharashtra
Idea,Travelling,4G,5,Satisfactory,20.92382485,79.82903774,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,24.819685,92.78649833,Assam
Airtel,Travelling,4G,5,Satisfactory,24.819685,92.78649833,Assam
Airtel,Outdoor,4G,4,Satisfactory,14.42750097,78.83004277,Andhra Pradesh
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,16.84803274,73.30951777,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,16.8213765,73.31587995,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,9.714830252,76.33889811,Kerala
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
Vodafone,Outdoor,4G,3,Poor Voice Quality,9.714830252,76.33889811,Kerala
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03581125,76.2978439,Kerala
Idea,Indoor,4G,5,Satisfactory,22.51291993,88.33473408,West Bengal
Idea,Travelling,3G,5,Satisfactory,18.58087278,73.76108955,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.7848484,75.8898832,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7848484,75.8898832,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.5129709,88.3355341,West Bengal
Idea,Indoor,4G,5,Satisfactory,22.7673239,75.9117715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,32.13730771,76.29559326,Himachal Pradesh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Idea,Indoor,3G,5,Satisfactory,10.03581125,76.2978439,Kerala
Airtel,Indoor,4G,5,Satisfactory,10.302973,76.2231218,Kerala
Idea,Travelling,3G,5,Satisfactory,25.43620953,75.63306858,Rajasthan
Airtel,Travelling,Unknown,5,Satisfactory,26.19999978,78.16297271,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,22.57839033,88.23786748,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,23.67560567,86.99327094,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,14.42750097,78.83004277,Andhra Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.7694278,88.26603849,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,14.42750097,78.83004277,Andhra Pradesh
Idea,Indoor,4G,1,Call Dropped,30.719134,76.7176981,Punjab
Idea,Indoor,4G,5,Satisfactory,25.5716445,91.906272,Meghalaya
Idea,Indoor,4G,5,Satisfactory,30.719134,76.7176981,Punjab
Idea,Travelling,4G,5,Satisfactory,18.65242115,73.80997839,Maharashtra
Idea,Indoor,4G,5,Satisfactory,30.7191373,76.7176765,Punjab
Idea,Travelling,4G,5,Satisfactory,18.63820078,73.82493682,Maharashtra
Idea,Travelling,4G,5,Satisfactory,18.63019203,73.82519197,Maharashtra
Idea,Indoor,3G,5,Satisfactory,25.4361846,75.6330289,Rajasthan
Airtel,Outdoor,4G,5,Satisfactory,30.08968333,77.26794167,Haryana
Airtel,Outdoor,4G,5,Satisfactory,30.08968333,77.26794167,Haryana
Airtel,Indoor,4G,5,Satisfactory,30.08968333,77.26794167,Haryana
RJio,Outdoor,4G,4,Satisfactory,29.60712093,78.33874065,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,18.42330688,76.54104661,Maharashtra
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50829649,76.95016057,Kerala
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,28.5713304,77.2370578,Delhi
Airtel,Outdoor,4G,4,Satisfactory,14.42750097,78.83004277,Andhra Pradesh
BSNL,Indoor,3G,5,Satisfactory,8.50829649,76.95016057,Kerala
Vodafone,Travelling,4G,5,Satisfactory,28.5713304,77.2370578,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,23.77724319,88.28827511,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.77725571,88.28826881,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.77725723,88.28826686,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.77725566,88.28826227,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.77725919,88.28825687,West Bengal
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,28.5713304,77.2370578,Delhi
Idea,Travelling,4G,5,Satisfactory,22.93700695,76.02305174,Madhya Pradesh
Idea,Indoor,2G,5,Satisfactory,25.5716445,91.906272,Meghalaya
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
Idea,Indoor,4G,5,Satisfactory,31.38579209,76.34059898,Punjab
Vodafone,Travelling,Unknown,4,Satisfactory,12.91316866,80.23061282,Tamil Nadu
Vodafone,Travelling,Unknown,4,Satisfactory,12.91316866,80.23061282,Tamil Nadu
Vodafone,Travelling,Unknown,4,Satisfactory,12.91316866,80.23061282,Tamil Nadu
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97142523,72.8375614,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,28.88654395,76.60171947,Haryana
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Idea,Travelling,3G,5,Satisfactory,25.4361918,75.6330289,Rajasthan
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50829649,76.95016057,Kerala
Idea,Indoor,4G,5,Satisfactory,21.91014333,83.39062167,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,29.6689659,76.9871612,Haryana
Idea,Indoor,4G,5,Satisfactory,21.81294286,76.3624953,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,29.60918398,78.33934642,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,22.57839033,88.23786748,West Bengal
Idea,Indoor,4G,5,Satisfactory,21.91014333,83.39062167,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,21.91014333,83.39062167,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,21.91014333,83.39062167,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,21.91014333,83.39062167,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Maharashtra
Vodafone,Travelling,4G,5,Satisfactory,28.56198309,77.25553629,Delhi
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,23.75758664,88.29483667,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.75759119,88.29484083,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.75758613,88.29483225,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.75759797,88.29478738,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.75759056,88.29471974,West Bengal
Idea,Indoor,4G,5,Satisfactory,25.5716445,91.906272,Meghalaya
Airtel,Travelling,4G,5,Satisfactory,28.51927677,77.59702223,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],West Bengal
Idea,Travelling,2G,5,Satisfactory,18.57901919,73.73578255,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.7653101,75.8801396,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7653101,75.8801396,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7653101,75.8801396,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7653101,75.8801396,Madhya Pradesh
BSNL,Outdoor,4G,4,Satisfactory,23.37166505,85.26685942,Jharkhand
Idea,Indoor,4G,5,Satisfactory,22.7653101,75.8801396,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7653101,75.8801396,Madhya Pradesh
BSNL,Outdoor,4G,4,Satisfactory,23.37166505,85.26685942,Jharkhand
Idea,Indoor,4G,5,Satisfactory,22.7653101,75.8801396,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7653101,75.8801396,Madhya Pradesh
BSNL,Indoor,4G,5,Satisfactory,23.37159907,85.26666555,Jharkhand
Airtel,Indoor,4G,5,Satisfactory,22.51291993,88.33473408,West Bengal
Idea,Travelling,4G,1,Poor Voice Quality,25.436185,75.6330281,Rajasthan
Airtel,Travelling,4G,5,Satisfactory,19.71910171,75.54006999,Maharashtra
Idea,Travelling,4G,5,Satisfactory,19.71910171,75.54006999,Maharashtra
Airtel,Travelling,Unknown,5,Satisfactory,19.71910171,75.54006999,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,19.71910171,75.54006999,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,18.39480055,76.55476336,Maharashtra
Idea,Indoor,4G,5,Satisfactory,23.20827185,77.42517357,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.20827185,77.42517357,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.20827185,77.42517357,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.18299623,77.42359194,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.88261728,88.24677203,West Bengal
Airtel,Indoor,4G,2,Poor Voice Quality,25.8141778,71.4609186,Rajasthan
Idea,Indoor,4G,5,Satisfactory,22.5127649,88.3331922,West Bengal
RJio,Travelling,4G,3,Poor Voice Quality,16.43718229,74.59659044,Karnataka
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,8.569123231,76.92941174,Kerala
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.5127649,88.3331922,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,10.35347551,76.21674491,Kerala
Vodafone,Indoor,4G,5,Satisfactory,26.83377808,75.77944321,Rajasthan
Idea,Outdoor,3G,5,Satisfactory,34.13653256,74.80727762,Jammu and Kashmir
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,14.42753908,78.82999705,Andhra Pradesh
Idea,Indoor,Unknown,5,Satisfactory,20.80237462,79.72645694,Maharashtra
Idea,Travelling,4G,5,Satisfactory,20.80532396,79.72585028,Maharashtra
Idea,Travelling,4G,5,Satisfactory,20.80532396,79.72585028,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,14.42753908,78.82999705,Andhra Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Idea,Indoor,3G,5,Satisfactory,18.39492679,76.55469549,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,34.13653256,74.80727762,Jammu and Kashmir
Idea,Indoor,4G,4,Satisfactory,20.3584971,85.8273457,Odisha
Idea,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Travelling,Unknown,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.51291993,88.33473408,West Bengal
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,5,Satisfactory,18.5620452,73.7712843,Maharashtra
Airtel,Travelling,4G,4,Satisfactory,21.11631623,81.38385996,Chhattisgarh
Vodafone,Outdoor,4G,5,Satisfactory,24.08141199,88.26801175,West Bengal
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,26.83377808,75.77944321,Rajasthan
Airtel,Indoor,4G,5,Satisfactory,19.86485981,75.36102769,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.46173898,73.86897203,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5197279,73.8562297,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.73614573,81.94655923,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.73614573,81.94655923,Chhattisgarh
