"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","1","Call Dropped","25.65257906","94.09794589","Nagaland"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","28.41128271","77.04472112","Haryana"
"RJio","Indoor","4G","1","Call Dropped","25.65257906","94.09794589","Nagaland"
"RJio","Indoor","4G","4","Satisfactory","18.5197348","73.856272","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5188292","73.8572866","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197144","73.8563325","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51976521","73.85610615","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51976521","73.85610615","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197163","73.8562674","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197489","73.8561966","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5056622","73.8104232","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51474894","73.80581158","Maharashtra"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Travelling","3G","2","Poor Voice Quality","21.24550048","73.40267252","Gujarat"
"VI","Indoor","4G","5","Satisfactory","23.16222902","77.44751461","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","28.41128651","77.04468935","Haryana"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93684999","75.54836279","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.61149115","76.92045258","Himachal Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.51463338","73.80597342","Maharashtra"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11276048","79.06890906","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.87065434","74.19515186","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16376668","77.4460181","Madhya Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","20.93710652","85.18890471","Odisha"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","26.31645214","73.06113524","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61148473","76.92058933","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61148473","76.92058933","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","25.264865","76.16344667","Rajasthan"
"RJio","Outdoor","4G","1","Call Dropped","25.26574","76.16414667","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26574","76.16414667","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","25.26574","76.16414667","Rajasthan"
"RJio","Outdoor","4G","1","Poor Voice Quality","25.26570667","76.16423167","Rajasthan"
"VI","Indoor","Unknown","5","Satisfactory","21.1231897","79.0677768","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","28.57640626","77.06941467","Delhi"
"RJio","Indoor","4G","1","Call Dropped","31.61148473","76.92058933","Himachal Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","28.57640626","77.06941467","Delhi"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61148473","76.92058933","Himachal Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","28.57640626","77.06941467","Delhi"
"Airtel","Indoor","4G","1","Poor Voice Quality","27.5593161","80.1922141","Uttar Pradesh"
"Airtel","Indoor","2G","1","Call Dropped","27.5593161","80.1922141","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","21.1231897","79.0677768","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61148473","76.92058933","Himachal Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.51987374","73.85626788","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","28.67973701","77.50301451","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","29.20642566","77.71999042","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","29.20642566","77.71999042","Uttar Pradesh"
"VI","Indoor","4G","2","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","19.2253729","72.8531841","Maharashtra"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51987374","73.85626788","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51987374","73.85626788","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51987374","73.85626788","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","29.20642566","77.71999042","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","29.20642566","77.71999042","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.65622568","94.09700826","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.65622568","94.09700826","Nagaland"
"RJio","Indoor","4G","4","Satisfactory","18.51987374","73.85626788","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","21.20137826","72.86322873","Gujarat"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"VI","Travelling","4G","2","Poor Voice Quality","21.24550048","73.40267252","Gujarat"
"VI","Indoor","4G","1","Call Dropped","27.56483831","76.62693274","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16362511","77.44627191","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.48111655","74.24512595","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"VI","Indoor","Unknown","2","Poor Voice Quality","26.42497667","91.18349333","Assam"
"RJio","Indoor","4G","1","Call Dropped","25.65093723","94.09960395","Nagaland"
"VI","Indoor","2G","5","Satisfactory","23.23089898","77.42042514","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23089898","77.42042514","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23089898","77.42042514","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23089898","77.42042514","Madhya Pradesh"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","27.56483831","76.62693274","Rajasthan"
"VI","Outdoor","4G","3","Poor Voice Quality","27.5701747","76.6161067","Rajasthan"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23089898","77.42042514","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","29.6152458","78.3411239","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.9856775","73.1310463","Maharashtra"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.20137826","72.86322873","Gujarat"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61143908","76.9207419","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61125577","76.92061701","Himachal Pradesh"
"RJio","Indoor","4G","3","Call Dropped","31.61125577","76.92061701","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61125577","76.92061701","Himachal Pradesh"
"RJio","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","19.2255393","72.8532745","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.94014063","79.17252251","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","12.94014063","79.17252251","Tamil Nadu"
"Airtel","Indoor","4G","5","Satisfactory","10.30291312","76.2232131","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","10.30298432","76.22311384","Kerala"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61146145","76.92075092","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.9856764","73.1310471","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.2253764","72.8531837","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.9432203","79.1738899","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.2254251","72.8531965","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61135356","76.92068006","Himachal Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","19.2253767","72.8531833","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","19.2253755","72.8531824","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.23089898","77.42042514","Madhya Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","21.12253425","79.06824366","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23089898","77.42042514","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61521292","78.34112316","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","29.61521292","78.34112316","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61135356","76.92068006","Himachal Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","29.61521292","78.34112316","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","29.61338933","78.34190267","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","31.61131392","76.92071318","Himachal Pradesh"
"RJio","Indoor","4G","4","Satisfactory","29.61338933","78.34190267","Uttar Pradesh"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61131392","76.92071318","Himachal Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","29.61338933","78.34190267","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","29.61338933","78.34190267","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","18.985678","73.1310388","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.87068884","74.19512088","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","29.61338933","78.34190267","Uttar Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61338933","78.34190267","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","29.61338933","78.34190267","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","29.61338933","78.34190267","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","22.75031333","78.35451","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1128596","79.0690908","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.65093723","94.09960395","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.65093723","94.09960395","Nagaland"
"RJio","Indoor","Unknown","4","Satisfactory","18.20596571","74.91420955","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","21.16623854","72.87605663","Gujarat"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9368073","75.5481158","Karnataka"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","27.56700742","76.63286988","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","23.16396521","77.44594904","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16396521","77.44594904","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","21.16623854","72.87605663","Gujarat"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","18.9856796","73.1310442","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","21.16623854","72.87605663","Gujarat"
"VI","Indoor","4G","5","Satisfactory","21.11273384","79.0691221","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","19.2205537","72.8428322","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","18.9856768","73.1310462","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.9432197","79.1738867","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","12.9432197","79.1738867","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16396521","77.44594904","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","27.56700742","76.63286988","Rajasthan"
"VI","Indoor","4G","4","Satisfactory","27.56700742","76.63286988","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","18.9856759","73.1310458","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","21.16623854","72.87605663","Gujarat"
"VI","Indoor","4G","1","Poor Voice Quality","27.56700742","76.63286988","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1127267","79.0689507","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.20596571","74.91420955","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51963199","73.85967751","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.4986304","73.8192751","Maharashtra"
"BSNL","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.9856885","73.1310388","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1638723","77.4460649","Madhya Pradesh"
"VI","Travelling","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","19.225372","72.8531797","Maharashtra"
"VI","Travelling","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","19.225372","72.8531797","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.1638794","77.4460681","Madhya Pradesh"
"VI","Travelling","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","3G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.12282609","79.0680281","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.98559167","73.131065","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","19.2253776","72.8531809","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61151841","76.92047634","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61122586","76.92033184","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61122586","76.92033184","Himachal Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1127645","79.0690191","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16396521","77.44594904","Madhya Pradesh"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.98559167","73.131065","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.9368214","75.5481113","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.98559167","73.131065","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1128618","79.0690869","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.112829","79.0690641","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","25.59073333","85.14479333","Bihar"
"RJio","Indoor","4G","4","Satisfactory","18.52825657","73.83252018","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.52825657","73.83252018","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","18.52825657","73.83252018","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.112857","79.069068","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.112857","79.069068","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.112857","79.069068","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.98559167","73.131065","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16396521","77.44594904","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","28.2355868","80.8649918","Uttar Pradesh"
"BSNL","Travelling","Unknown","4","Satisfactory","28.2325618","80.8612329","Uttar Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11286976","79.06922151","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11286976","79.06922151","Maharashtra"
"VI","Indoor","4G","3","Poor Voice Quality","19.2253731","72.8531803","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","19.22642227","72.85478651","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","12.9248974","79.1378035","Tamil Nadu"
"Airtel","Indoor","4G","4","Satisfactory","12.9225128","79.1369219","Tamil Nadu"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9513383","75.57700443","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.16396521","77.44594904","Madhya Pradesh"
